##### Information #####
# light :  True
# gan type :  lsgan
# dataset :  generate_teacher_data
# max dataset number :  25196
# batch_size :  1
# epoch :  100
# iteration per epoch :  26000
# smoothing :  True

##### Generator #####
# residual blocks :  4

##### Discriminator #####
# discriminator layer :  6
# the number of critic :  1
# spectral normalization :  True

##### Weight #####
# adv_weight :  1
# cycle_weight :  10
# identity_weight :  10
# cam_weight :  1000
---------
Variables: name (type shape) [size]
---------
generator_B/conv/conv2d/kernel:0 (float32_ref 7x7x3x64) [9408, bytes: 37632]
discriminator_A/global/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_A/global/conv_3/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_A/global/conv_3/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_A/global/conv_4/kernel:0 (float32_ref 4x4x512x1024) [8388608, bytes: 33554432]
discriminator_A/global/conv_4/bias:0 (float32_ref 1024) [1024, bytes: 4096]
discriminator_A/global/conv_last/kernel:0 (float32_ref 4x4x1024x2048) [33554432, bytes: 134217728]
discriminator_A/global/conv_last/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_A/global/CAM_logit/kernel:0 (float32_ref 2048x1) [2048, bytes: 8192]
discriminator_A/global/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_A/global/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x4096x2048) [8388608, bytes: 33554432]
discriminator_A/global/conv_1x1/conv2d/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_A/global/D_logit/kernel:0 (float32_ref 4x4x2048x1) [32768, bytes: 131072]
discriminator_A/global/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/local/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_B/local/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_B/local/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_B/local/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_B/local/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
discriminator_B/local/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_B/local/conv_last/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_B/local/conv_last/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_B/local/CAM_logit/kernel:0 (float32_ref 512x1) [512, bytes: 2048]
discriminator_B/local/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/local/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x1024x512) [524288, bytes: 2097152]
discriminator_B/local/conv_1x1/conv2d/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_B/local/D_logit/kernel:0 (float32_ref 4x4x512x1) [8192, bytes: 32768]
discriminator_B/local/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/global/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_B/global/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_B/global/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_B/global/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_B/global/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
discriminator_B/global/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_B/global/conv_3/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_B/global/conv_3/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_B/global/conv_4/kernel:0 (float32_ref 4x4x512x1024) [8388608, bytes: 33554432]
discriminator_B/global/conv_4/bias:0 (float32_ref 1024) [1024, bytes: 4096]
discriminator_B/global/conv_last/kernel:0 (float32_ref 4x4x1024x2048) [33554432, bytes: 134217728]
discriminator_B/global/conv_last/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_B/global/CAM_logit/kernel:0 (float32_ref 2048x1) [2048, bytes: 8192]
discriminator_B/global/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/global/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x4096x2048) [8388608, bytes: 33554432]
discriminator_B/global/conv_1x1/conv2d/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_B/global/D_logit/kernel:0 (float32_ref 4x4x2048x1) [32768, bytes: 131072]
discriminator_B/global/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
Total size of variables: 197334416
Total bytes of variables: 789337664
